Package;LibPath;Version;Priority;Depends;Imports;LinkingTo;Suggests;Enhances;License;License_is_FOSS;License_restricts_use;OS_type;MD5sum;NeedsCompilation;Built
abind;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.4-5;NA;R (>= 1.5.0);methods, utils;NA;NA;NA;LGPL (>= 2);NA;NA;NA;NA;no;4.2.0
askpass;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.1;NA;NA;sys (>= 2.1);NA;testthat;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
assertthat;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.2.1;NA;NA;tools;NA;testthat, covr;NA;GPL-3;NA;NA;NA;NA;no;4.2.0
backports;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.4.1;NA;R (>= 3.0.0);NA;NA;NA;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
base;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;NA;NA;methods;NA;Part of R 4.2.0;NA;NA;NA;NA;NA;4.2.0
base64enc;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.1-3;NA;R (>= 2.9.0);NA;NA;NA;png;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
bit;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.0.4;NA;R (>= 2.9.2);NA;NA;"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)";NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
bit64;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.0.5;NA;R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats;NA;NA;NA;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
bitops;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0-7;NA;NA;NA;NA;NA;NA;GPL (>= 2);NA;NA;NA;NA;yes;4.2.0
blob;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.2.3;NA;NA;methods, rlang, vctrs (>= 0.2.1);NA;covr, crayon, pillar (>= 1.2.1), testthat;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
boot;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.3-28;recommended;R (>= 3.0.0), graphics, stats;NA;NA;MASS, survival;NA;Unlimited;NA;NA;NA;NA;no;4.2.0
brio;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.1.3;NA;NA;NA;NA;covr, testthat (>= 2.1.0);NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
broom;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0.1;NA;R (>= 3.1);"backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),
glue, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>=
1.0.0), ggplot2";NA;"AER, AUC, bbmle, betareg, biglm, binGroup, boot, btergm (>=
1.10.6), car, carData, caret, cluster, cmprsk, coda, covr, drc,
e1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam
(>= 1.15), gee, geepack, glmnet, glmnetUtils, gmm, Hmisc,
irlba, interp, joineRML, Kendall, knitr, ks, Lahman, lavaan,
leaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38),
lsmeans, maps, maptools, margins, MASS, mclust, mediation,
metafor, mfx, mgcv, mlogit, modeldata, modeltests, muhaz,
multcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA,
psych, quantreg, rgeos, rmarkdown, robust, robustbase, rsample,
sandwich, sp, spdep (>= 1.1), spatialreg, speedglm, spelling,
survey, survival, systemfit, testthat (>= 2.1.0), tseries,
vars, zoo";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
bslib;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.4.0;NA;R (>= 2.10);"grDevices, htmltools (>= 0.5.2), jsonlite, sass (>= 0.4.0),
jquerylib (>= 0.1.3), rlang, cachem, memoise";NA;"shiny (>= 1.6.0), rmarkdown (>= 2.7), thematic, knitr,
testthat, withr, rappdirs, curl, magrittr";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
cachem;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0.6;NA;NA;rlang, fastmap;NA;testthat;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
callr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.7.2;NA;R (>= 3.4);processx (>= 3.6.1), R6, utils;NA;"cli (>= 1.1.0), covr, mockery, ps, rprojroot, spelling,
testthat (>= 3.0.0), withr (>= 2.3.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
car;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.1-1;NA;R (>= 3.5.0), carData (>= 3.0-0);"abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,
grDevices, utils, stats, graphics, lme4 (>= 1.1-27.1), nlme,
scales";NA;"alr4, boot, coxme, effects, knitr, leaps, lmtest, Matrix,
MatrixModels, mvtnorm, rgl (>= 0.93.960), rio, sandwich,
SparseM, survival, survey";NA;GPL (>= 2);NA;NA;NA;NA;no;4.2.0
carData;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.0-5;NA;R (>= 3.5.0);NA;NA;car (>= 3.0-0);NA;GPL (>= 2);NA;NA;NA;NA;no;4.2.0
cellranger;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.1.0;NA;R (>= 3.0.0);rematch, tibble;NA;covr, testthat (>= 1.0.0), knitr, rmarkdown;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
class;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;7.3-20;recommended;R (>= 3.0.0), stats, utils;MASS;NA;NA;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
classInt;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.4-7;NA;R (>= 2.2);grDevices, stats, graphics, e1071, class, KernSmooth;NA;spData (>= 0.2.6.2), units, knitr, rmarkdown;NA;GPL (>= 2);NA;NA;NA;NA;yes;4.2.0
cli;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.4.1;NA;R (>= 3.4);utils;NA;"callr, covr, digest, glue (>= 1.6.0), grDevices, htmltools,
htmlwidgets, knitr, methods, mockery, processx, ps (>=
1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
rstudioapi, testthat, tibble, whoami, withr";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
clipr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.8.0;NA;NA;utils;NA;"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)";NA;GPL-3;NA;NA;NA;NA;no;4.2.0
cluster;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.1.3;recommended;R (>= 3.5.0);graphics, grDevices, stats, utils;NA;MASS, Matrix;NA;GPL (>= 2);NA;NA;NA;NA;yes;4.2.0
codetools;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.2-18;recommended;R (>= 2.1);NA;NA;NA;NA;GPL;NA;NA;NA;NA;no;4.2.0
colorspace;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.0-3;NA;R (>= 3.0.0), methods;graphics, grDevices, stats;NA;"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson";NA;BSD_3_clause + file LICENSE;NA;NA;NA;NA;yes;4.2.0
commonmark;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.8.0;NA;NA;NA;NA;curl, testthat, xml2;NA;BSD_2_clause + file LICENSE;NA;NA;NA;NA;yes;4.2.0
compiler;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;NA;NA;NA;NA;Part of R 4.2.0;NA;NA;NA;NA;NA;4.2.0
corrplot;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.92;NA;NA;NA;NA;"seriation, knitr, RColorBrewer, rmarkdown, magrittr,
prettydoc, testthat";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
cpp11;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.4.2;NA;NA;NA;NA;"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,
testthat, tibble, utils, vctrs, withr";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
crayon;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.5.1;NA;NA;grDevices, methods, utils;NA;mockery, rstudioapi, testthat, withr;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
crosstalk;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.2.0;NA;NA;htmltools (>= 0.3.6), jsonlite, lazyeval, R6;NA;shiny, ggplot2, testthat (>= 2.1.0), sass, bslib;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
crul;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.3;NA;NA;"curl (>= 3.3), R6 (>= 2.2.0), urltools (>= 1.6.0), httpcode
(>= 0.2.0), jsonlite, mime";NA;"testthat, roxygen2 (>= 7.1.1), fauxpas (>= 0.1.0), webmockr
(>= 0.1.0), knitr, rmarkdown";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
curl;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.3.2;NA;R (>= 3.0.0);NA;NA;"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
CVST;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.2-3;NA;kernlab,Matrix;NA;NA;NA;NA;GPL (>= 2.0);NA;NA;NA;NA;no;4.2.0
data.table;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.14.2;NA;R (>= 3.1.0);methods;NA;"bit64 (>= 4.0.0), bit (>= 4.0.4), curl, R.utils, xts,
nanotime, zoo (>= 1.8-1), yaml, knitr, rmarkdown";NA;MPL-2.0 | file LICENSE;NA;NA;NA;NA;yes;4.2.0
datasets;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;NA;NA;NA;NA;Part of R 4.2.0;NA;NA;NA;NA;NA;4.2.0
DBI;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.1.3;NA;methods, R (>= 3.0.0);NA;NA;"blob, covr, DBItest, dbplyr, downlit, dplyr, glue, hms,
knitr, magrittr, RMariaDB, rmarkdown, rprojroot, RSQLite (>=
1.1-2), testthat, xml2";NA;LGPL (>= 2.1);NA;NA;NA;NA;no;4.2.0
dbplyr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.2.1;NA;R (>= 3.1);"assertthat (>= 0.2.0), blob (>= 1.2.0), cli (>= 3.3.0), DBI
(>= 1.0.0), dplyr (>= 1.0.9), glue (>= 1.2.0), lifecycle (>=
1.0.0), magrittr, methods, pillar (>= 1.5.0), purrr (>= 0.2.5),
R6 (>= 2.2.2), rlang (>= 1.0.0), tibble (>= 1.4.2), tidyselect
(>= 0.2.4), utils, vctrs (>= 0.4.1), withr";NA;"bit64, covr, knitr, Lahman, nycflights13, odbc, RMariaDB (>=
1.0.2), rmarkdown, RPostgres (>= 1.1.3), RPostgreSQL, RSQLite
(>= 2.1.0), testthat (>= 3.0.2), tidyr (>= 1.2.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
DEoptimR;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0-11;NA;NA;stats;NA;NA;robustbase;GPL (>= 2);NA;NA;NA;NA;no;4.2.0
desc;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.4.2;NA;R (>= 3.4);cli, R6, rprojroot, utils;NA;callr, covr, gh, spelling, testthat, whoami, withr;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
dichromat;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.0-0.1;NA;R (>= 2.10), stats;NA;NA;NA;NA;GPL-2;NA;NA;NA;NA;no;4.2.0
diffobj;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.3.5;NA;R (>= 3.1.0);crayon (>= 1.3.2), tools, methods, utils, stats;NA;knitr, rmarkdown;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
digest;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.6.29;NA;R (>= 3.3.0);utils;NA;tinytest, simplermarkdown;NA;GPL (>= 2);NA;NA;NA;NA;yes;4.2.0
dplyr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0.10;NA;R (>= 3.4.0);"generics, glue (>= 1.3.2), lifecycle (>= 1.0.1), magrittr (>=
1.5), methods, R6, rlang (>= 1.0.2), tibble (>= 2.1.3),
tidyselect (>= 1.1.1), utils, vctrs (>= 0.4.1), pillar (>=
1.5.1)";NA;"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), ggplot2,
knitr, Lahman, lobstr, microbenchmark, nycflights13, purrr,
rmarkdown, RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.1.1),
tidyr, withr";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
dtplyr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.2.2;NA;R (>= 3.3);"crayon, data.table (>= 1.13.0), dplyr (>= 1.0.3), ellipsis,
glue, lifecycle, rlang, tibble, tidyselect, vctrs";NA;"bench, covr, knitr, rmarkdown, testthat (>= 3.0.0), tidyr (>=
1.1.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
e1071;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.7-11;NA;NA;graphics, grDevices, class, stats, methods, utils, proxy;NA;"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam";NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
ellipsis;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.3.2;NA;R (>= 3.2);rlang (>= 0.3.0);NA;covr, testthat;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
evaluate;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.16;NA;R (>= 3.0.2);methods;NA;covr, ggplot2, lattice, testthat;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
fansi;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0.3;NA;R (>= 3.1.0);grDevices, utils;NA;unitizer, knitr, rmarkdown;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;4.2.0
farver;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.1.0;NA;NA;NA;NA;testthat (>= 2.1.0), covr;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
fastmap;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.1.0;NA;NA;NA;NA;testthat (>= 2.1.1);NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
fontawesome;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.3.0;NA;R (>= 3.3.0);rlang (>= 0.4.10), htmltools (>= 0.5.1.1);NA;"covr, dplyr (>= 1.0.8), knitr (>= 1.31), testthat (>= 3.0.0),
rsvg";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
forcats;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.5.2;NA;R (>= 3.4);"cli, ellipsis, glue, lifecycle, magrittr, rlang (>= 1.0.0),
tibble, withr";NA;"covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat (>=
3.0.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
foreign;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.8-82;recommended;R (>= 4.0.0);methods, utils, stats;NA;NA;NA;GPL (>= 2);NA;NA;NA;NA;yes;4.2.0
fs;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.5.2;NA;R (>= 3.1);methods;NA;"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
gargle;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.2.1;NA;R (>= 3.5);"cli (>= 3.0.0), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.0), jsonlite, rappdirs, rlang (>= 1.0.0), rstudioapi,
stats, utils, withr";NA;"aws.ec2metadata, aws.signature, covr, httpuv, knitr, mockr,
rmarkdown, sodium, spelling, testthat (>= 3.1.2)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
generics;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.1.3;NA;R (>= 3.2);methods;NA;covr, pkgload, testthat (>= 3.0.0), tibble, withr;NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
geojson;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.3.4;NA;NA;"methods, sp, jsonlite (>= 1.6), protolite (>= 1.8), jqr (>=
1.1.0), magrittr, lazyeval";NA;"geojsonlint (>= 0.2.0), tibble, testthat, knitr, rmarkdown,
sf, stringi";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
geojsonio;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.10.0;NA;R (>= 3.5);"crul, geojson (>= 0.2.0), geojsonsf, jqr, jsonlite (>=
0.9.21), lifecycle, magrittr, maptools, methods, readr (>=
0.2.2), rgeos, sf (>= 0.6), sp, V8";NA;"covr, DBI, geojsonlint, gistr, leaflet, maps, RPostgres,
testthat (>= 3.0.0), withr";RColorBrewer;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
geojsonsf;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.0.3;NA;R (>= 3.3.0);Rcpp;"geometries, jsonify (>= 1.1.1), rapidjsonr (>= 1.2.0), Rcpp,
sfheaders (>= 0.2.2)";covr, jsonify, knitr, rmarkdown, tinytest;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
geometries;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.2.0;NA;NA;Rcpp;Rcpp;covr, knitr, rmarkdown, tinytest;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
GGally;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.1.2;NA;R (>= 3.1), ggplot2 (>= 3.3.4);"dplyr (>= 1.0.0), forcats, grDevices, grid, gtable (>= 0.2.0),
lifecycle, plyr (>= 1.8.3), progress, RColorBrewer, reshape (>=
0.8.5), rlang, scales (>= 1.1.0), tidyr, utils";NA;"broom (>= 0.7.0), broom.helpers (>= 1.1.0), chemometrics,
geosphere (>= 1.5-1), ggforce, Hmisc, igraph (>= 1.0.1),
intergraph (>= 2.0-2), labelled, maps (>= 3.1.0), mapproj,
nnet, network (>= 1.17.1), scagnostics, sna (>= 2.3-2),
survival, rmarkdown, roxygen2, testthat, crosstalk, knitr,
spelling, emmeans";NA;GPL (>= 2.0);NA;NA;NA;NA;no;4.2.0
ggmap;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.0.1;NA;R (>= 3.1.0), ggplot2 (>= 2.2.0);"RgoogleMaps, png, plyr, jpeg, digest, scales, dplyr, bitops,
grid, glue, httr, stringr, purrr, magrittr, tibble, tidyr,
rlang, cli";NA;MASS, hexbin, testthat;NA;GPL-2;NA;NA;NA;NA;no;4.2.0
ggplot2;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;3.3.6;NA;R (>= 3.3);"digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.4.10), scales (>= 0.5.0), stats,
tibble, withr (>= 2.0.0)";NA;"covr, ragg, dplyr, ggplot2movies, hexbin, Hmisc, interp,
knitr, lattice, mapproj, maps, maptools, multcomp, munsell,
nlme, profvis, quantreg, RColorBrewer, rgeos, rmarkdown, rpart,
sf (>= 0.7-3), svglite (>= 1.2.0.9001), testthat (>= 2.1.0),
vdiffr (>= 1.0.0), xml2";sp;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
glue;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.6.2;NA;R (>= 3.4);methods;NA;"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat (>= 3.0.0), vctrs (>= 0.3.0), waldo (>= 0.3.0), withr";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
googledrive;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.0.0;NA;R (>= 3.3);"cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang
(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),
withr";NA;"covr, curl, downlit, dplyr (>= 1.0.0), knitr, mockr,
rmarkdown, roxygen2, sodium, spelling, testthat (>= 3.0.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
googlesheets4;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.0.1;NA;R (>= 3.4);"cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=
1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,
purrr, rematch2, rlang (>= 1.0.2), tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)";NA;"covr, readr, rmarkdown, sodium, spelling, testthat (>=
3.1.3), withr";NA;MIT + file LICENSE;NA;NA;NA;NA;no;4.2.0
graphics;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;grDevices;NA;NA;NA;Part of R 4.2.0;NA;NA;NA;NA;yes;4.2.0
grDevices;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;NA;NA;KernSmooth;NA;Part of R 4.2.0;NA;NA;NA;NA;yes;4.2.0
grid;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;4.2.0;base;NA;grDevices, utils;NA;NA;NA;Part of R 4.2.0;NA;NA;NA;NA;yes;4.2.0
gridExtra;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.3;NA;NA;gtable, grid, grDevices, graphics, utils;NA;ggplot2, egg, lattice, knitr, testthat;NA;GPL (>= 2);NA;NA;NA;NA;no;4.2.0
gtable;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.3.0;NA;R (>= 3.0);grid;NA;covr, testthat, knitr, rmarkdown, ggplot2, profvis;NA;GPL-2;NA;NA;NA;NA;no;4.2.0
haven;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;2.5.1;NA;R (>= 3.4);"cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)";cpp11;"covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;4.2.0
hexbin;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;1.28.2;NA;R (>= 2.0.1), methods;lattice, grid, graphics, grDevices, stats, utils;NA;marray, affy, Biobase, limma, knitr;NA;GPL-2;NA;NA;NA;NA;yes;4.2.0
highr;/Library/Frameworks/R.framework/Versions/4.2/Resources/library;0.9;NA;R (>= 3.2.3);xfun (>= 0.18);NA;knitr, markdown, testit;NA;GPL;NA;NA;NA;NA;no;4.2.0
